Source,Target,Fitness,RMSE
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_09_F_01_R_01.PLY,0.018806,1.164188
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_10_F_01_R_01.PLY,0.011618,1.188287
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.026747,1.169267
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.003638,0.983975
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.002119,0.954172
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.001768,0.991148
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.000595,0.900542
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.00424,1.061289
NAR_ST_43B_FR_05_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_07_F_01_R_01.PLY,0.001806,0.986098
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_08_F_01_R_01.PLY,0.083966,1.104938
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_09_F_01_R_01.PLY,0.035905,1.174147
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_10_F_01_R_01.PLY,0.027046,1.177684
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.022437,1.184737
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.003919,1.071206
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.001806,0.986098
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.002601,1.052721
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.004747,1.117305
NAR_ST_43B_FR_06_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_08_F_01_R_01.PLY,0.395522,1.028991
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_09_F_01_R_01.PLY,0.27121,0.87666
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_10_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.199725,1.151293
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.218971,1.122146
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,1.0,0.0
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.522584,1.092644
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.199725,0.996357
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.354478,1.129519
NAR_ST_43B_FR_07_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.183818,1.014428
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_09_F_01_R_01.PLY,0.032099,1.16852
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_10_F_01_R_01.PLY,0.05677,1.182751
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.056147,1.140059
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.008625,1.108096
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.005512,1.015595
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.004349,1.047312
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.005819,1.160314
NAR_ST_43B_FR_08_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.004448,1.070821
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_10_F_01_R_01.PLY,0.055573,1.141814
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.015181,1.153819
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.004146,1.138336
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.002518,0.869039
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.003236,0.944393
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.009,1.096246
NAR_ST_43B_FR_09_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_11_F_01_R_01.PLY,0.019004,1.18331
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.008449,1.173048
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.005746,0.865361
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.014876,1.022199
NAR_ST_43B_FR_10_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_12_F_01_R_01.PLY,0.003744,1.171275
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.002854,1.128407
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.001767,1.141678
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.001359,0.938411
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.006523,1.175909
NAR_ST_43B_FR_11_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.002532,1.096226
NAR_ST_43B_FR_12_F_01_R_01.PLY,NAR_ST_43B_FR_13_F_01_R_01.PLY,0.101529,1.055641
NAR_ST_43B_FR_12_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.185791,0.948307
NAR_ST_43B_FR_12_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.053687,0.871545
NAR_ST_43B_FR_12_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.158453,1.153723
NAR_ST_43B_FR_12_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_13_F_01_R_01.PLY,NAR_ST_43B_FR_14_F_01_R_01.PLY,0.522584,1.092644
NAR_ST_43B_FR_13_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.199725,0.996357
NAR_ST_43B_FR_13_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.354478,1.129519
NAR_ST_43B_FR_13_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.183818,1.014428
NAR_ST_43B_FR_14_F_01_R_01.PLY,NAR_ST_43B_FR_15_F_01_R_01.PLY,0.097837,1.035652
NAR_ST_43B_FR_14_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.294701,1.106728
NAR_ST_43B_FR_14_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_15_F_01_R_01.PLY,NAR_ST_43B_FR_16_F_01_R_01.PLY,0.0,0.0
NAR_ST_43B_FR_15_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.476155,1.029407
NAR_ST_43B_FR_16_F_01_R_01.PLY,NAR_ST_43B_FR_17_F_01_R_01.PLY,0.038884,1.169326
